Lipothrixviridae	r;Adnaviria,k;Zilligvirae,p;Taleaviricota,c;Tokiviricetes,o;Ligamenvirales,f;Lipothrixviridae
Adamaviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Arfiviricetes,o;Rohanvirales,f;Adamaviridae
Kirkoviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Arfiviricetes,o;Rohanvirales,f;Kirkoviridae
Kanorauviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Arfiviricetes,o;Saturnivirales,f;Kanorauviridae
Mahapunaviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Arfiviricetes,o;Saturnivirales,f;Mahapunaviridae
Geminiviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Repensiviricetes,o;Geplafuvirales,f;Geminiviridae
Genomoviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Repensiviricetes,o;Geplafuvirales,f;Genomoviridae
Geplanaviridae	r;Monodnaviria,k;Shotokuvirae,p;Cressdnaviricota,c;Repensiviricetes,o;Geplafuvirales,f;Geplanaviridae
Pleolipoviridae	r;Monodnaviria,k;Trapavirae,p;Saleviricota,c;Huolimaviricetes,o;Haloruvirales,f;Pleolipoviridae
Botybirnaviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Alphatotivirineae,f;Botybirnaviridae
Chrysoviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Alphatotivirineae,f;Chrysoviridae
Fusagraviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Alphatotivirineae,f;Fusagraviridae
Pseudototiviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Alphatotivirineae,f;Pseudototiviridae
Spiciviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Alphatotivirineae,f;Spiciviridae
Artiviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Betatotivirineae,f;Artiviridae
Inseviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Betatotivirineae,f;Inseviridae
Lebotiviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,so;Betatotivirineae,f;Lebotiviridae
Orthototiviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Chrymotiviricetes,o;Ghabrivirales,f;Orthototiviridae
Sedoreoviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Resentoviricetes,o;Reovirales,f;Sedoreoviridae
Spinareoviridae	r;Riboviria,k;Orthornavirae,p;Duplornaviricota,c;Resentoviricetes,o;Reovirales,f;Spinareoviridae
Hepeviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Hepelivirales,f;Hepeviridae
Bromoviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Martellivirales,f;Bromoviridae
Closteroviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Martellivirales,f;Closteroviridae
Endornaviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Martellivirales,f;Endornaviridae
Kitaviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Martellivirales,f;Kitaviridae
Togaviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Martellivirales,f;Togaviridae
Virgaviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Martellivirales,f;Virgaviridae
Alphaflexiviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Tymovirales,f;Alphaflexiviridae
Betaflexiviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Tymovirales,f;Betaflexiviridae
Tymoviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Alsuviricetes,o;Tymovirales,f;Tymoviridae
Flaviviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Flasuviricetes,o;Amarillovirales,f;Flaviviridae
Nodaviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Magsaviricetes,o;Nodamuvirales,f;Nodaviridae
Tombusviridae	r;Riboviria,k;Orthornavirae,p;Kitrinoviricota,c;Tolucaviricetes,o;Tolivirales,f;Tombusviridae
Mitoviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Howeltoviricetes,o;Cryppavirales,f;Mitoviridae
Atkinsviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Leviviricetes,o;Norzivirales,f;Atkinsviridae
Duinviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Leviviricetes,o;Norzivirales,f;Duinviridae
Fiersviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Leviviricetes,o;Norzivirales,f;Fiersviridae
Solspiviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Leviviricetes,o;Norzivirales,f;Solspiviridae
Blumeviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Leviviricetes,o;Timlovirales,f;Blumeviridae
Steitzviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Leviviricetes,o;Timlovirales,f;Steitzviridae
Botourmiaviridae	r;Riboviria,k;Orthornavirae,p;Lenarviricota,c;Miaviricetes,o;Ourlivirales,f;Botourmiaviridae
Qinviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Chunqiuviricetes,o;Muvirales,f;Qinviridae
Aspiviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Milneviricetes,o;Naedrevirales,f;Aspiviridae
Aliusviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Jingchuvirales,f;Aliusviridae
Chuviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Jingchuvirales,f;Chuviridae
Artoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Artoviridae
Bornaviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Bornaviridae
Filoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Filoviridae
Lispiviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Lispiviridae
Mymonaviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Mymonaviridae
Nyamiviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Nyamiviridae
Paramyxoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Paramyxoviridae
Rhabdoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Rhabdoviridae
Xinmoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Haploviricotina,c;Monjiviricetes,o;Mononegavirales,f;Xinmoviridae
Fimoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Elliovirales,f;Fimoviridae
Hantaviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Elliovirales,f;Hantaviridae
Peribunyaviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Elliovirales,f;Peribunyaviridae
Phasmaviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Elliovirales,f;Phasmaviridae
Tospoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Elliovirales,f;Tospoviridae
Arenaviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Hareavirales,f;Arenaviridae
Nairoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Hareavirales,f;Nairoviridae
Phenuiviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Bunyaviricetes,o;Hareavirales,f;Phenuiviridae
Orthomyxoviridae	r;Riboviria,k;Orthornavirae,p;Negarnaviricota,sp;Polyploviricotina,c;Insthoviricetes,o;Articulavirales,f;Orthomyxoviridae
Amalgaviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Duplopiviricetes,o;Durnavirales,f;Amalgaviridae
Curvulaviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Duplopiviricetes,o;Durnavirales,f;Curvulaviridae
Fusariviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Duplopiviricetes,o;Durnavirales,f;Fusariviridae
Hypoviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Duplopiviricetes,o;Durnavirales,f;Hypoviridae
Partitiviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Duplopiviricetes,o;Durnavirales,f;Partitiviridae
Arteriviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Nidovirales,so;Arnidovirineae,f;Arteriviridae
Coronaviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Nidovirales,so;Cornidovirineae,f;Coronaviridae
Mesoniviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Nidovirales,so;Mesnidovirineae,f;Mesoniviridae
Tobaniviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Nidovirales,so;Tornidovirineae,f;Tobaniviridae
Caliciviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Caliciviridae
Dicistroviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Dicistroviridae
Iflaviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Iflaviridae
Marnaviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Marnaviridae
Picornaviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Picornaviridae
Polycipiviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Polycipiviridae
Secoviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Picornavirales,f;Secoviridae
Solemoviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Pisoniviricetes,o;Sobelivirales,f;Solemoviridae
Potyviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Stelpaviricetes,o;Patatavirales,f;Potyviridae
Astroviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,c;Stelpaviricetes,o;Stellavirales,f;Astroviridae
Yadokariviridae	r;Riboviria,k;Orthornavirae,p;Pisuviricota,o;Yadokarivirales,f;Yadokariviridae
Birnaviridae	r;Riboviria,k;Orthornavirae,f;Birnaviridae
Hepadnaviridae	r;Riboviria,k;Pararnavirae,p;Artverviricota,c;Revtraviricetes,o;Blubervirales,f;Hepadnaviridae
Belpaoviridae	r;Riboviria,k;Pararnavirae,p;Artverviricota,c;Revtraviricetes,o;Ortervirales,f;Belpaoviridae
Caulimoviridae	r;Riboviria,k;Pararnavirae,p;Artverviricota,c;Revtraviricetes,o;Ortervirales,f;Caulimoviridae
Metaviridae	r;Riboviria,k;Pararnavirae,p;Artverviricota,c;Revtraviricetes,o;Ortervirales,f;Metaviridae
Pseudoviridae	r;Riboviria,k;Pararnavirae,p;Artverviricota,c;Revtraviricetes,o;Ortervirales,f;Pseudoviridae
Retroviridae	r;Riboviria,k;Pararnavirae,p;Artverviricota,c;Revtraviricetes,o;Ortervirales,f;Retroviridae
Polymycoviridae	r;Riboviria,f;Polymycoviridae
Sarthroviridae	r;Riboviria,f;Sarthroviridae
Kolmioviridae	r;Ribozyviria,f;Kolmioviridae
Phycodnaviridae	r;Varidnaviria,k;Bamfordvirae,p;Nucleocytoviricota,c;Megaviricetes,o;Algavirales,f;Phycodnaviridae
Mimiviridae	r;Varidnaviria,k;Bamfordvirae,p;Nucleocytoviricota,c;Megaviricetes,o;Imitervirales,f;Mimiviridae
Iridoviridae	r;Varidnaviria,k;Bamfordvirae,p;Nucleocytoviricota,c;Megaviricetes,o;Pimascovirales,f;Iridoviridae
Asfarviridae	r;Varidnaviria,k;Bamfordvirae,p;Nucleocytoviricota,c;Pokkesviricetes,o;Asfuvirales,f;Asfarviridae
Poxviridae	r;Varidnaviria,k;Bamfordvirae,p;Nucleocytoviricota,c;Pokkesviricetes,o;Chitovirales,f;Poxviridae
Tectiviridae	r;Varidnaviria,k;Bamfordvirae,p;Preplasmiviricota,c;Tectiliviricetes,o;Kalamavirales,f;Tectiviridae
Adenoviridae	r;Varidnaviria,k;Bamfordvirae,p;Preplasmiviricota,c;Tectiliviricetes,o;Rowavirales,f;Adenoviridae
Baculoviridae	c;Naldaviricetes,o;Lefavirales,f;Baculoviridae
Nudiviridae	c;Naldaviricetes,o;Lefavirales,f;Nudiviridae
Nimaviridae	c;Naldaviricetes,f;Nimaviridae
Alphasatellitidae	f;Alphasatellitidae
Anelloviridae	f;Anelloviridae
Fuselloviridae	f;Fuselloviridae
Polydnaviriformidae	f;Polydnaviriformidae
Pospiviroidae	f;Pospiviroidae
Tolecusatellitidae	f;Tolecusatellitidae
